stop_id,stop_name,lat,lon,mode
10199,via gonin via m di lorenteggio,45.44093107068621,9.118749916249588,tram
10200,via gonin via m di lorenteggio,45.44106415462088,9.118842229210916,tram
10204,via gonin via giordani,45.44247836232636,9.12352391833325,tram
10205,via gonin via giordani,45.44268989368249,9.123834630280577,tram
10305,p.le cimitero maggiore,45.502928086261775,9.121392903812598,tram
10308,p.le cimitero maggiore,45.50328224643474,9.120652313236471,tram
10314,v.le certosa (cimitero  maggiore),45.5033675161857,9.12213519633695,tram
10323,roserio (ospedale sacco),45.51733729872277,9.119779662170174,tram
10335,s.cristoforo m4,45.44472580925469,9.13043234772966,tram
10336,s.cristoforo m4,45.44469925331765,9.130039087913772,tram
10341,via giambellino via odazio,45.446345038257185,9.135141804929578,tram
10342,via giambellino via odazio,45.44609357820742,9.134658486655628,tram
10448,v.le certosa via giorgini,45.5022351938719,9.12464314886684,tram
10449,v.le certosa via giorgini,45.50238433475264,9.12406747689934,tram
10450,v.le certosa via cormons,45.50135578100206,9.126303583859016,tram
10453,v.le certosa via cormons,45.50126529085,9.126738573580813,tram
10456,v.le certosa via gradisca,45.49967740681406,9.130051662632674,tram
10462,v.le certosa via gradisca,45.50014189166592,9.129225561781578,tram
10464,v.le certosa via tibullo,45.497971921524055,9.13378665576698,tram
10466,v.le certosa via tibullo,45.49815215520182,9.133603095242153,tram
10469,p.le cacciatori delle alpi,45.504359877914304,9.136924686914126,tram
10471,via grassi,45.513802251162446,9.125553821589817,tram
10472,via grassi,45.513808916895115,9.125705150226784,tram
10473,l.go boccioni,45.511592581787475,9.128058016148914,tram
10474,l.go boccioni,45.51156967762677,9.128272284063932,tram
10480,via mambretti,45.509306158805394,9.1320388193954,tram
10481,via palizzi via mambretti,45.50841398428451,9.13494234263048,tram
10519,p.le negrelli,45.444005911456685,9.139875736259691,tram
10523,via l. il moro via guintellino,45.444904712600525,9.142690695421347,tram
10524,via l. il moro via guintellino,45.44489179536145,9.1430231248203,tram
10525,p.le zavattari,45.475363227311576,9.143464630505292,rapid_bus
10529,via l. il moro cavalcavia don milani,45.44571833550687,9.147016407878256,tram
10530,via l. il moro cavalcavia don milani,45.445588610713,9.145870662441364,tram
10536,"via l. il moro, 25",45.44652811411695,9.150720448845703,tram
10537,"via l. il moro, 25",45.44642668693519,9.149707728710544,tram
10539,l.go gelsomini l.go giambellino,45.447654036140165,9.13944156311927,tram
10540,l.go gelsomini l.go giambellino,45.44761143459404,9.139100809261263,tram
10547,via brunelleschi,45.448967640847215,9.1435273343716,tram
10548,via giambellino via curio dentato,45.44869904326828,9.1423789446884,tram
10556,via brunelleschi,45.44933743459898,9.14438340362566,tram
10560,via giambellino via vignoli,45.4504966465041,9.147983117063587,tram
10561,via giambellino via vignoli,45.45051215949748,9.148355436740491,tram
10564,via giambellino via tolstoj,45.45126725805135,9.150649918150634,tram
10583,v.le bezzi via trivulzio,45.46559327845103,9.14650510945873,rapid_bus
10586,p.za ghirlandaio,45.46636448193271,9.146282887047278,rapid_bus
10589,v.le bezzi via marostica,45.46275134817444,9.14814301191352,rapid_bus
10594,p.le tripoli,45.459823760268414,9.149874852854396,rapid_bus
10595,p.le tripoli,45.460809923385014,9.14945377136761,rapid_bus
10596,v.le bezzi via marostica,45.46337273303912,9.147900004488417,rapid_bus
10597,v.le misurata,45.45754031472893,9.151155796170656,rapid_bus
10612,p.za m.te falterona,45.47452216413171,9.139797338073892,tram
10613,segesta m5,45.475385655529685,9.137824001744072,tram
10618,p.za m.te falterona,45.47367399634515,9.141083961217277,tram
10619,via dolci via ricciarelli,45.47243722722715,9.142533079854358,tram
10621,via dolci via ricciarelli,45.472254005211894,9.142964222672116,tram
10622,v.le murillo via ricciarelli,45.47340490446914,9.143945824082282,rapid_bus
10624,p.le brescia,45.46961848760592,9.145127517717643,rapid_bus
10625,p.le brescia,45.46977590346112,9.14520787464786,rapid_bus
10626,p.le brescia (osp. san luca),45.47185159490355,9.144450404459024,rapid_bus
10627,p.le brescia (osp. san luca),45.471995529885426,9.144514736912162,rapid_bus
10628,p.za ghirlandaio,45.467187260051155,9.145877622334249,rapid_bus
10629,p.le brescia (osp. san luca),45.46979287228503,9.146020249809837,tram
10630,p.le brescia (osp. san luca),45.47004057465215,9.1458833666212,tram
10632,via faruffini via correggio,45.46832619524192,9.147967398578702,tram
10633,de angeli m1,45.46702933726272,9.149678038918356,tram
10634,via faruffini via correggio,45.46819674218928,9.148315547500198,tram
10635,de angeli m1,45.4671102855096,9.149724623738528,tram
10644,lotto m1 m5,45.47968472345449,9.142651902269217,rapid_bus
10650,p.le zavattari,45.47670976065077,9.142757961820864,rapid_bus
10653,lotto m1 m5,45.4801070302055,9.143244732288355,rapid_bus
10654,p.za stuparich,45.48215138081276,9.14327394333496,rapid_bus
10655,p.za stuparich,45.48255574887915,9.142886250985732,rapid_bus
10657,v.le serra v.le scarampo,45.48493555295474,9.14365201857584,rapid_bus
10662,v.le serra v.le scarampo,45.48479119810849,9.143921968449412,rapid_bus
10675,v.le certosa via casella,45.49438903812054,9.14168267685893,tram
10678,v.le certosa via casella,45.49458732203127,9.141470402197053,tram
10680,p.le accursio,45.493127125451295,9.144429751904152,tram
10682,v.le espinasse via casella,45.495431038887475,9.143379475653012,tram
10683,v.le espinasse via casella,45.4956148414301,9.143420460958136,tram
10685,v.le espinasse p.le accursio,45.49413384309295,9.144484062115133,tram
10686,v.le espinasse p.le accursio,45.49354369052311,9.144686492689354,tram
10688,v.le certosa via grosotto,45.49162709922448,9.14797855700613,tram
10689,v.le certosa via grosotto,45.491702126377994,9.147570996411568,tram
10692,v.le serra via traiano,45.4881872567112,9.148860559305064,rapid_bus
10693,v.le serra via traiano,45.48895156663791,9.14945442749872,rapid_bus
10694,v.le certosa v.le serra,45.490113896018045,9.151055048943078,tram
10697,v.le certosa via giannini,45.496175717361865,9.138009149774264,tram
10698,v.le certosa via giannini,45.49629332246284,9.137516689327397,tram
10699,v.le espinasse via palizzi,45.50300735563,9.13808820069383,tram
10701,p.le santorre di santarosa,45.50093987967356,9.13953592219592,tram
10703,v.le espinasse via palizzi,45.50280677283159,9.138688471407011,tram
10705,p.le santorre di santarosa,45.50030460239752,9.140116735505783,tram
10707,v.le espinasse via nuvolone,45.49785873372144,9.141827346750706,tram
10708,v.le espinasse via nuvolone,45.49800755812345,9.141578138742169,tram
10713,via c. marcello via m.te altissimo,45.50215081376329,9.143599447614204,tram
10716,via c. marcello (villapizzone),45.50091379674572,9.14595294733107,tram
10717,via c. marcello (villapizzone),45.501053136794226,9.145892431139911,tram
10720,p.za castelli,45.499239432710944,9.149644772346178,tram
10721,via c. marcello via ferrario,45.50007090516614,9.147676733236112,tram
10722,via c. marcello via ferrario,45.50000881182953,9.148000999343315,tram
10723,p.za castelli,45.49897793033472,9.150041561357009,tram
10724,p.za castelli,45.499100873388024,9.150686649891394,tram
10725,certosa,45.50780271006252,9.137223460560156,tram
10727,certosa,45.507971392919366,9.137091542694725,tram
10814,v.le cassala,45.44505273056469,9.162207556758904,rapid_bus
10817,v.le cassala,45.44471012261267,9.163668803563112,rapid_bus
10820,via giambellino via tolstoj,45.45146927529911,9.151034109238145,tram
10823,bolivar m4,45.454653219689945,9.15286025452857,rapid_bus
10824,p.za napoli,45.45215953260474,9.153158861430898,tram
10825,p.za napoli,45.45230407057084,9.153864214475911,tram
10826,p.za napoli,45.452090384524176,9.154379988115307,rapid_bus
10827,bolivar m4,45.45565744342597,9.152404140950472,rapid_bus
10830,via l. il moro via pestalozzi,45.44748508461027,9.15531533197806,tram
10832,p.za napoli,45.45284242523822,9.154043132462636,rapid_bus
10840,ponte guido crepax,45.44803375069226,9.15779786676682,rapid_bus
10841,ponte guido crepax,45.44839766841826,9.157767856145115,rapid_bus
10844,ponte guido crepax,45.44823647078521,9.158742908554627,tram
10845,ponte guido crepax,45.44815765061634,9.157849733278336,tram
10846,via solari via stendhal,45.45390256343448,9.158789144588726,tram
10848,via solari via stendhal,45.454073191861696,9.159070981976171,tram
10850,ripa di p.ta ticinese via d'adda,45.448670740443234,9.160379370384351,tram
10854,p.za del rosario,45.455260275854734,9.163018224743606,tram
10855,p.za del rosario,45.45520692919273,9.16255445825692,tram
10856,ripa di p.ta ticinese via lombardini,45.44948800549408,9.164253374156608,tram
10857,ripa di p.ta ticinese via lombardini,45.449264600731816,9.16370592565482,tram
10859,v.le misurata,45.457513117428576,9.15130280691962,rapid_bus
10874,c.so vercelli via cherubini,45.466716500620365,9.158086307330638,tram
10881,c.so vercelli via cherubini,45.46656236810577,9.158891766765198,tram
10888,c.so vercelli l.go settimio severo,45.46632833210884,9.162108258790916,tram
10890,p.le aquileia,45.46105535240566,9.163317780715609,tram
10891,c.so vercelli l.go settimio severo,45.46637712535076,9.16261047856906,tram
10893,p.le aquileia,45.46133245384763,9.163143985888142,tram
10894,v.le s. michele del carso p.za de meis,45.46340023745391,9.164047341152544,tram
10896,v.le s. michele del carso p.za de meis,45.4639229837198,9.164120715680388,tram
10897,p.le baracca,45.465684940251315,9.164780241139372,tram
10898,p.le baracca,45.46615210715993,9.16446386388881,tram
10899,p.le baracca,45.46635593740335,9.164837798270412,tram
10905,p.za piemonte,45.46706618563851,9.15356677883006,tram
10906,p.za piemonte,45.46691547674653,9.15408617237739,tram
10926,via monti via comerio,45.47618864405657,9.162317186204534,tram
10931,via monti via savoia cavalleria,45.474358036849814,9.164699558163516,tram
10932,via monti via savoia cavalleria,45.47474152189106,9.164043394314536,tram
10944,c.so sempione via e. filiberto,45.48568960857371,9.158814255518172,tram
10945,c.so sempione via e. filiberto,45.48613389304157,9.158395103692872,tram
10947,p.za sei febbraio,45.477100070201566,9.1606693355928,tram
10949,p.za sei febbraio,45.47772124232908,9.160595930031905,tram
10953,c.so sempione via arona,45.484228992696174,9.160574393739855,tram
10957,c.so sempione via arona,45.48398078105152,9.161061531310995,tram
10960,domodossola fn m5,45.48242743348496,9.16295125554393,tram
10961,domodossola fn m5,45.48213243002403,9.16351642495558,tram
10964,v.le certosa v.le serra,45.48962893138913,9.151137435831751,rapid_bus
10965,v.le certosa v.le serra,45.489901761512726,9.15178274487719,tram
10967,v.le certosa v.le serra,45.4905729851363,9.151930190171813,rapid_bus
10968,via da panicale,45.4932469974406,9.151385453218817,tram
10969,via da panicale,45.493280213380366,9.15122023100174,tram
10971,via bartolini v.le m.te ceneri,45.49107480323232,9.153606401636702,tram
10972,via bartolini v.le m.te ceneri,45.491435708582834,9.152959505905436,tram
10973,via bartolini v.le m.te ceneri,45.49171832369997,9.153643340495176,rapid_bus
10974,p.za prealpi,45.49458537971538,9.15346074585456,tram
10975,p.za prealpi,45.49469342103691,9.15343864170231,tram
10976,via bartolini v.le m.te ceneri,45.49148833960867,9.153985050617162,rapid_bus
10977,via mac mahon via artieri,45.495647657785554,9.155069654637066,tram
10978,p.za firenze,45.48783379679555,9.156072059883783,tram
10979,p.za firenze,45.487857761421544,9.15619451369246,tram
10983,p.za firenze,45.48861761372335,9.156498999706564,tram
10987,p.za firenze,45.48782788865606,9.157454906939863,tram
10988,p.za firenze,45.48791795873158,9.157044126467486,tram
10989,p.za firenze,45.48846978934965,9.156361562528614,tram
10990,via mac mahon v.le m.te ceneri,45.493437490256994,9.15697547903953,rapid_bus
10991,via mac mahon v.le m.te ceneri,45.49373929584788,9.156776346252714,rapid_bus
10992,via mac mahon v.le m.te ceneri,45.49427457986053,9.15734345611059,tram
10995,via mac mahon v.le m.te ceneri,45.49390149327058,9.158065894983254,tram
10999,p.za caneva,45.48771134468527,9.16130727954638,tram
11001,p.za caneva,45.4877921570341,9.161446673825624,tram
11002,via mac mahon via caracciolo,45.49119188714067,9.16159624292082,tram
11003,via mac mahon via caracciolo,45.491105362963154,9.161479846352744,tram
11006,via mac mahon via p. eugenio,45.48941998543133,9.163727656976342,tram
11008,p.za diocleziano,45.48771068210894,9.164930337809388,tram
11009,p.za diocleziano,45.48803489500373,9.16552450117988,tram
11010,via mac mahon via p. eugenio,45.489336481138906,9.16407490659778,tram
11013,via mac mahon via bramantino,45.497822274139935,9.152679182546256,tram
11014,via mac mahon via bramantino,45.49756958967033,9.153171259325436,tram
11015,via mac mahon via artieri,45.496297389560304,9.154699621228762,tram
11016,via mac mahon via artieri,45.49585749041538,9.15545313559327,tram
11018,bovisa (politecnico),45.50311671224239,9.1611639741289,rapid_bus
11019,via bovisasca via morghen,45.50465712827567,9.160272323994828,rapid_bus
11020,via bovisasca via morghen,45.50529638859193,9.160134926980694,rapid_bus
11023,via vare',45.50177876444582,9.162088155073777,rapid_bus
11024,bovisa (politecnico),45.503194401601526,9.161271153704805,rapid_bus
11025,via broglio via vare',45.502506963246674,9.162707841886714,rapid_bus
11033,via durando via cosenz,45.50622357863133,9.163256163372148,rapid_bus
11060,v.le romagna (rozzano),45.383450084794035,9.167271496215324,tram
11061,v.le romagna (rozzano),45.383515731596674,9.167060996274811,tram
11062,via grandi via buozzi (rozzano),45.38430256468405,9.170631857981071,tram
11063,via grandi via buozzi (rozzano),45.383936547187865,9.170610232453331,tram
11064,via curiel viale isonzo (rozzano),45.38910699322325,9.17208979310852,tram
11065,via curiel viale isonzo (rozzano),45.389574997593385,9.172126340451626,tram
11066,via curiel via lambro (rozzano),45.39426089864121,9.173022268929705,tram
11067,via curiel via lambro (rozzano),45.39437078271812,9.172886441278273,tram
11078,via dei missaglia via saponaro,45.41019143867493,9.174412044563203,tram
11080,via dei missaglia via saponaro,45.41061633033413,9.17430348648128,tram
11081,via dei missaglia via feraboli,45.41419224138045,9.174865835809516,tram
11082,via dei missaglia via feraboli,45.41451757998066,9.174781517740168,tram
11087,via curiel via maggi (rozzano),45.3982212426621,9.173456479017233,tram
11088,via curiel via maggi (rozzano),45.3982866916617,9.173378065198632,tram
11091,gratosoglio,45.40368470061791,9.173935845505806,tram
11093,via dei missaglia via baroni,45.403840143156415,9.17463772960112,tram
11094,gratosoglio,45.4036587543418,9.174441839253287,tram
11095,via dei missaglia (scuola santarosa),45.40660278876406,9.17476999685518,tram
11096,via dei missaglia (scuola santarosa),45.406789258457664,9.17458546291745,tram
11105,via dei missaglia via de ruggiero,45.418250296222155,9.175477688396034,tram
11106,via dei missaglia via de ruggiero,45.41858468778556,9.17535966663707,tram
11107,via dei missaglia (isola anita),45.42311046167841,9.176840751854789,tram
11108,via dei missaglia (isola anita),45.42277725509295,9.176948360581193,tram
11109,via dei missaglia via s. abbondio,45.42475692150946,9.17698688581392,tram
11110,via dei missaglia via s. abbondio,45.42449624009258,9.177092256109091,tram
11111,via dei missaglia via boifava,45.42665402224709,9.177285812025584,tram
11112,via dei missaglia via boifava,45.42706989960587,9.17718094880696,tram
11130,p.za abbiategrasso m2,45.42929108740327,9.17745374284866,tram
11131,p.za abbiategrasso m2,45.429426370378394,9.177600882229909,tram
11135,via montegani via neera,45.433239900238085,9.177664955234611,tram
11136,via montegani via neera,45.4329067207521,9.177754999863987,tram
11137,via montegani via palmieri,45.434832555468915,9.178008738450217,tram
11138,via montegani via palmieri,45.43512075228057,9.177904168312464,tram
11139,via montegani v.le da cermenate,45.43724888237979,9.17830398996062,tram
11146,romolo m2,45.44403404176719,9.167472524567764,rapid_bus
11147,romolo m2,45.444143148610046,9.167290570532549,rapid_bus
11148,p.za belfanti,45.44391970790189,9.171738175187668,rapid_bus
11149,p.za belfanti,45.443833955918,9.171899348317906,rapid_bus
11157,v.le liguria,45.44366193008294,9.17552705815117,rapid_bus
11160,v.le liguria,45.44376140413705,9.17522527929227,rapid_bus
11162,via montegani v.le da cermenate,45.43816118429785,9.17830462038544,tram
11163,via meda via spaventa,45.44013323290261,9.178618321448363,tram
11164,via meda via spaventa,45.44133115950043,9.178645518576117,tram
11165,v.le tibaldi via meda,45.44329644742155,9.179039055056634,tram
11166,v.le tibaldi via meda,45.44350858564241,9.178646534294725,rapid_bus
11167,v.le tibaldi via meda,45.443612752697206,9.178226499453514,rapid_bus
11168,v.le tibaldi via meda,45.443787100020984,9.178978268749535,tram
11169,l.go mahler,45.44579839270643,9.179261140195567,tram
11171,via montevideo,45.456255379487835,9.165810809670749,tram
11172,via montevideo,45.456281860823545,9.166170593775409,tram
11173,via valenza alzaia nav. grande,45.450850748798544,9.1685540894815,tram
11174,via valenza alzaia nav. grande,45.45068173039207,9.168099013984955,tram
11175,v.le coni zugna via solari,45.45702777264718,9.169007178084527,tram
11176,v.le coni zugna via solari,45.45705919719919,9.168505274256171,tram
11177,p.ta genova m2,45.452415006679125,9.169855193776186,tram
11178,p.ta genova m2,45.45277018297433,9.170100843185132,tram
11179,p.ta genova m2,45.45341837612089,9.170021258564606,tram
11181,p.ta genova m2,45.45355823411787,9.1697848904969,tram
11182,p.ta genova m2,45.45329365286895,9.1704904287946,tram
11184,v.le coni zugna via solari,45.45747038482218,9.168979848441568,tram
11187,p.le cantore,45.45531001837954,9.172079622389516,tram
11190,via vigevano via corsico,45.453062033046535,9.173441141264954,tram
11191,via vigevano via corsico,45.45300703091922,9.17289170555046,tram
11192,p.le cantore,45.4549974788167,9.172740570069172,tram
11193,c.so colombo p.le cantore,45.45492721873755,9.172249516826437,tram
11198,via vigevano v.le gorizia,45.45278505406227,9.175811896345914,tram
11199,via vigevano v.le gorizia,45.452750771579645,9.176249178815285,tram
11203,coni zugna m4,45.459416250190664,9.166030851838457,tram
11204,coni zugna m4,45.459613201629054,9.165508867271797,tram
11210,p.le baracca,45.46619801460055,9.165118758803455,tram
11212,v.le coni zugna via solari,45.45721215736016,9.169227469015638,tram
11216,s. maria delle grazie (cenacolo vinciano),45.46566415396233,9.17010436405913,tram
11217,s. maria delle grazie (cenacolo vinciano),45.465736612920345,9.169800778496574,tram
11230,l.go d'ancona,45.465809571367394,9.175143140955116,tram
11231,l.go d'ancona,45.466146775018416,9.17536164378772,tram
11233,l.go d'ancona,45.46658019134942,9.17500343039071,tram
11241,c.so magenta via nirone,45.46580781017129,9.178011436558664,tram
11242,conciliazione m1,45.46736287049656,9.165307164565158,tram
11245,conciliazione m1,45.46787195459962,9.16529153363377,tram
11246,via ariosto,45.46927082484032,9.165836097405096,tram
11249,via ariosto,45.46995361139653,9.165919162747391,tram
11251,l.go quinto alpini,45.47212238723958,9.167045400442529,tram
11252,l.go quinto alpini,45.472603165441136,9.1675761390801,tram
11253,l.go quinto alpini,45.472563614463105,9.16692356624594,tram
11254,l.go quinto alpini,45.47209441853359,9.16770576414246,tram
11255,via venti settembre,45.469857816471446,9.17064944698852,tram
11256,via venti settembre,45.470183129496085,9.170009409460985,tram
11258,via pagano via canova,45.474188246890954,9.170014813561432,tram
11259,via pagano via canova,45.473612077660206,9.169326509128386,tram
11261,arco della pace,45.477046713995016,9.170698110797138,tram
11262,arco della pace,45.47630907908898,9.17151874060575,tram
11263,p.za virgilio,45.468297821477705,9.172530012209029,tram
11264,p.za virgilio,45.4684734392965,9.172464986260689,tram
11266,via monti p.za virgilio,45.46754449144249,9.17368380604883,tram
11269,cadorna m1 m2,45.46803057963247,9.17595425323818,tram
11270,cadorna m1 m2,45.46795044154165,9.17625390492007,tram
11279,c.so sempione via procaccini,45.48021139290065,9.16605453488117,tram
11281,c.so sempione via procaccini,45.48032951430216,9.165749336333668,tram
11282,c.so sempione via villasanta,45.479196548170435,9.16735864628568,tram
11283,c.so sempione via villasanta,45.47935033067698,9.166951561055807,tram
11284,c.so sempione via procaccini,45.48098485239347,9.166374199037762,tram
11287,c.so sempione via canova,45.47787186499716,9.168973934673096,tram
11289,p.za gramsci,45.48173444573206,9.167737503802172,tram
