stop_id,stop_name,lat,lon,mode
11290,p.za gramsci,45.48203105968846,9.168023079752295,tram
11291,c.so sempione via canova,45.47834145029435,9.168495603424534,tram
11296,via procaccini via lomazzo,45.48333298161439,9.170203808755131,tram
11297,via procaccini via lomazzo,45.48372327358008,9.17104310514032,tram
11316,p.za diocleziano,45.48761561141722,9.165318759439728,tram
11317,p.za diocleziano,45.48835080843085,9.165364760447916,tram
11320,via cenisio via induno,45.48752122372004,9.168322494567676,tram
11321,via cenisio via induno,45.48762067620993,9.168914738086537,tram
11322,cenisio m5,45.4874032914933,9.173055239299146,tram
11323,cenisio m5,45.48750244738888,9.172977150159154,tram
11325,lancetti,45.49519196896583,9.176027524368694,tram
11326,lancetti,45.49525652165382,9.17567167390501,tram
11327,lancetti,45.4954593203315,9.176906110828057,rapid_bus
11329,bausan,45.501579206197185,9.166297125053218,tram
11331,p.le lugano,45.49797316961939,9.16708646922262,rapid_bus
11332,p.le lugano,45.49814601165733,9.16697789313856,rapid_bus
11333,via imbriani via scalvini,45.49919562429124,9.16924486226842,tram
11334,via imbriani via scalvini,45.498978083778894,9.169260505256904,tram
11335,bausan,45.501795829706296,9.165883365680168,tram
11338,p.le nigra,45.49639225870631,9.17130506220633,tram
11339,p.le nigra,45.49695967048561,9.170739128015192,tram
11341,p.le nigra,45.49652594013452,9.171864103401422,rapid_bus
11342,p.le nigra,45.4966369883743,9.171507907102663,rapid_bus
11345,v.le jenner,45.4968780810908,9.177045469360024,rapid_bus
11346,v.le jenner,45.49695045207877,9.176810518263244,rapid_bus
11361,p.le nigra,45.49582292414841,9.171938721764116,rapid_bus
11419,l.go mahler,45.44610864437738,9.17944274121777,tram
11441,c.so s. gottardo via lagrange,45.44866450074452,9.179724170257462,tram
11442,c.so s. gottardo via lagrange,45.44900666933712,9.179642133371788,tram
11443,p.za ventiquattro maggio,45.451872721308206,9.18013877931562,tram
11444,p.za ventiquattro maggio,45.45232347201405,9.179045475425603,tram
11451,v.le col di lana,45.45199723242266,9.183913410990664,tram
11452,v.le col di lana,45.45213829072638,9.1834685684038,tram
11458,p.ta lodovica,45.4510617844616,9.18628741826278,tram
11459,p.ta lodovica,45.451566506749906,9.186592624788425,tram
11460,p.ta lodovica,45.45178052085888,9.187113043220675,tram
11461,p.ta lodovica,45.451590541729274,9.187488897083306,tram
11462,c.so italia via lusardi,45.45407322428999,9.186945759190134,tram
11463,c.so italia via lusardi,45.45363489253454,9.187016852601635,tram
11464,s.sofia m4,45.45591143126358,9.187459206538568,tram
11465,s.sofia m4,45.45668843821394,9.187397789759515,tram
11469,via bocconi,45.45094292098397,9.190077843848924,tram
11471,via bocconi,45.45098267141849,9.190601635406,tram
11483,via meravigli,45.465710377431165,9.1810446058365,tram
11485,via meravigli,45.46569129331792,9.181727301721423,tram
11491,via orefici p.za cordusio,45.46456896535264,9.187226862890077,tram
11492,cordusio m1,45.46548198087506,9.185848317612493,tram
11493,cordusio m1,45.465669593851146,9.186818325837448,tram
11494,cordusio m1,45.46585180590114,9.185470997657143,tram
11497,cordusio m1,45.46620776326088,9.186134369498408,tram
11498,c.so italia (missori m3),45.459311507231526,9.187849709487605,tram
11499,c.so italia (missori m3),45.4601811302992,9.1882455531077,tram
11500,duomo m1 m3,45.46296868848586,9.188402243406154,tram
11503,duomo m1 m3,45.463254458666434,9.188562750320973,tram
11505,duomo m1 m3,45.46391231041966,9.187986542717788,tram
11509,via grossi,45.46557791415665,9.187838159399533,tram
11510,missori m3,45.46020281179637,9.188842210392927,tram
11511,missori m3,45.460495630207866,9.188571157325168,tram
11512,duomo m1 m3,45.463212035597245,9.189723404831264,tram
11514,missori m3,45.46092791205976,9.189938109637188,tram
11515,missori m3,45.460757289224176,9.190403498650744,tram
11519,sforza - policlinico m4,45.45771810164928,9.19309373346517,tram
11520,sforza - policlinico m4,45.458207553886794,9.192461464513851,tram
11521,foro buonaparte via ricasoli,45.467634018953824,9.179824306213852,tram
11522,foro buonaparte via ricasoli,45.46758103888399,9.179170140678158,tram
11532,arena,45.47537190479378,9.181389854529076,tram
11533,arena,45.47522926782076,9.18157025170724,tram
11535,cairoli m1,45.46815957117155,9.181930875941704,tram
11536,cairoli m1,45.468313734990446,9.182578686466965,tram
11541,lanza m2,45.47199799207993,9.182048643414484,tram
11542,lanza m2,45.47219197535332,9.181967838276988,tram
11544,via cusani,45.46886445187909,9.184554650682662,tram
11546,via cusani,45.46884117578953,9.184833167968163,tram
11547,via cusani,45.46938518368561,9.18517554397744,tram
11548,via cusani,45.46952911116477,9.185230382817346,tram
11557,teatro alla scala,45.46638177706048,9.188888157447282,tram
11558,teatro alla scala,45.467576994365245,9.190046631454276,tram
11560,montenapoleone m3,45.46930642086593,9.192004890696548,tram
11570,p.za lega lombarda,45.47812482392751,9.180776512107071,tram
11572,p.za lega lombarda,45.47872181271618,9.180743935997134,tram
11573,v.le montello,45.47987787644189,9.18110108468675,tram
11574,v.le montello,45.48024701416969,9.181039889499262,tram
11575,p.le baiamonti,45.481664021867225,9.181444132062362,tram
11577,p.le baiamonti,45.4831068841092,9.181527435465505,tram
11587,via farini via ferrari,45.4851500972392,9.181852403671645,tram
11588,via farini via ferrari,45.48546482140464,9.182047673123732,tram
11608,via bernina,45.495611838336465,9.180949841735748,tram
11609,via farini via valtellina,45.489054333796,9.182911289111962,tram
11610,via bernina,45.495621351880054,9.181569586971792,tram
11611,via ugo bassi,45.48867730387098,9.18332549678961,tram
11612,via farini via valtellina,45.4893054836904,9.183150496607023,tram
11613,via farini via alserio,45.49098974364801,9.183832084479816,tram
11614,via farini via alserio,45.49160187419151,9.183988346859788,tram
11615,via ugo bassi,45.48880219246709,9.184026532980194,tram
11616,via farini v.le stelvio,45.49433576783999,9.18528274617908,tram
11617,via farini v.le stelvio,45.494597379908576,9.18502205768185,tram
11618,via farini v.le stelvio,45.49483069187968,9.185362755782863,tram
11619,via porro lambertenghi,45.48920738713457,9.186712024911944,tram
11620,via farini v.le stelvio,45.494379765810585,9.18590360246277,rapid_bus
11622,via farini v.le stelvio,45.494537785788864,9.185593764449168,rapid_bus
11627,via porro lambertenghi,45.48909443927795,9.186978789660248,tram
11631,p.le lagosta,45.48963897341251,9.190827286428684,tram
11636,v.le stelvio via lario,45.49325205201046,9.190219202096747,rapid_bus
11639,zara m3 m5,45.492032980217104,9.192173121797197,tram
11641,v.le stelvio via lario,45.493111114427755,9.191072988545054,rapid_bus
11664,v.le ca' granda via cherasco,45.50831932211891,9.191811817452718,tram
11672,v.le ca' granda via cherasco,45.50848475987346,9.19226220632162,tram
11713,via ripamonti via dell'assunta,45.4333161717579,9.201071121319622,tram
11714,via ripamonti via quaranta,45.436146434470416,9.200649290548377,tram
11715,via ripamonti via quaranta,45.43561677237774,9.200625490498505,tram
11720,via ripamonti via noto,45.43143570210281,9.201782632256156,tram
11721,via ripamonti via noto,45.43177940386007,9.201499039467258,tram
11722,via ripamonti via dell'assunta,45.43380206435492,9.201088325921983,tram
11736,v.le isonzo via ripamonti,45.44674522769278,9.197977018981394,tram
11737,v.le isonzo via ripamonti,45.44672945908752,9.197903461874796,tram
11740,via ripamonti via lorenzini,45.44348002293067,9.198896103890084,tram
11741,via ripamonti via lorenzini,45.44328048803333,9.198859562998551,tram
11752,v.le bligny,45.45090604545045,9.193742376802811,tram
11753,v.le bligny,45.45098528274888,9.19439979095626,tram
11754,crocetta m3,45.45542365427531,9.195554496164709,tram
11755,via ripamonti v.le sabotino,45.45090103164595,9.19629857258388,tram
11756,via ripamonti v.le sabotino,45.4506962029816,9.196959069927312,tram
11757,via ripamonti v.le sabotino,45.45116147571736,9.196639965997722,tram
11758,c.so p.ta vigentina,45.45352498699214,9.196210144233184,tram
11759,c.so p.ta vigentina,45.453635659510994,9.19601832189448,tram
11761,crocetta m3,45.455933809596694,9.195599791853091,tram
11762,crocetta m3,45.45614365872691,9.196577317135022,tram
11764,crocetta m3,45.45617131635051,9.196096206429816,tram
11765,via ripamonti via bellezza,45.44831105372781,9.19756358557396,tram
11766,via ripamonti via bellezza,45.44887523839076,9.197298118532354,tram
11767,via ripamonti v.le sabotino,45.45098063076161,9.197118902587311,tram
11770,via lamarmora via commenda,45.45669776671941,9.199342625124988,tram
11771,v.le sabotino,45.45088502359765,9.200341234407166,tram
11772,v.le sabotino,45.45098403718012,9.200530148921374,tram
11773,p.ta romana m3,45.451396587576184,9.202418303630257,tram
11774,via lamarmora,45.45730191623963,9.202997837114411,tram
11775,via lamarmora via commenda,45.45688714484742,9.201236948080451,tram
11777,p.ta romana m3,45.45168363503676,9.20259900760179,tram
11782,v.le monte nero via pier lombardo,45.45526993588801,9.204260309975428,tram
11783,v.le monte nero via pier lombardo,45.45494993879496,9.204230738881323,tram
11788,p.za fontana,45.46332715809376,9.19402878413009,tram
11793,via larga,45.46271294536127,9.194209656471095,tram
11794,via larga,45.46237318133517,9.193722512687314,tram
11797,l.go augusto,45.46276079362171,9.197616917306744,tram
11798,l.go augusto,45.46253700352338,9.197855123542665,tram
11810,palazzo di giustizia,45.46237590702857,9.20002205110529,tram
11816,palazzo di giustizia,45.46230073107984,9.200777154151076,tram
11820,c.so p.ta vittoria (camera del lavoro),45.46235095045023,9.203298874538834,tram
11823,c.so p.ta vittoria (camera del lavoro),45.46227484327708,9.203826994576833,tram
11824,v.le monte nero via bergamo,45.45750944492381,9.205608489649782,tram
11825,v.le monte nero via bergamo,45.45741526206413,9.205425892894082,tram
11826,v.le monte nero via bergamo,45.45772621378816,9.206025472200643,tram
11827,v.le monte nero via bergamo,45.45752630740749,9.206241648486923,tram
11829,montenapoleone m3,45.47023651978441,9.19290033578832,tram
11830,via manzoni via pisoni,45.47103511282447,9.193786878785662,tram
11835,p.za cavour,45.47262704969325,9.195105720202932,tram
11837,turati m3,45.47603911678434,9.194703267244645,tram
11838,turati m3,45.47556213980143,9.194658447982988,tram
11840,p.za cavour,45.472784386419434,9.195211806901224,tram
11849,v.le vittorio veneto,45.47691009776966,9.201130567295465,tram
11850,v.le vittorio veneto,45.4764553896733,9.201220110561994,tram
11855,v.le piave,45.47220645935906,9.206526974577947,tram
11856,p.ta venezia m1,45.47444499613835,9.205625238634466,tram
11859,p.le principessa clotilde (osp. fatebenefratelli),45.48034954236224,9.19256537746768,tram
11860,p.le principessa clotilde (osp. fatebenefratelli),45.4802217377368,9.19273613976948,tram
11862,v.le monte santo,45.47934661471528,9.194915376269666,tram
11863,v.le monte santo,45.479736813316414,9.194827692595076,tram
11864,v.le monte santo,45.47965804076672,9.194200422370384,tram
11871,repubblica m3,45.47812115342001,9.197441874076157,tram
11874,p.za s. gioachimo,45.48082320724001,9.197296333804054,tram
11876,repubblica m3,45.47789070166693,9.197790551220702,tram
11877,repubblica m3,45.4782062337019,9.197398502982985,tram
11879,via filzi via adda,45.48311479542391,9.199410801098663,tram
11880,via filzi via pirelli,45.48355060420022,9.199834595405816,tram
11882,v.le vittorio veneto,45.476743105447994,9.200348862820288,tram
11886,v.le tunisia,45.47831168894563,9.202584528541951,tram
11887,v.le tunisia,45.478450338859254,9.203072818100743,tram
11888,v.le tunisia,45.478851153211075,9.20292071940093,tram
11889,stazione centrale p.za duca d'aosta m2 m3,45.4842311347843,9.20316611768015,tram
11890,stazione centrale p.za duca d'aosta m2 m3,45.48463486810332,9.202595957089894,tram
11891,p.za cincinnato,45.47990247478578,9.203930486996136,tram
11892,p.za cincinnato,45.47992918102203,9.204096917129524,tram
11893,via vitruvio,45.482485821873865,9.206406123847737,tram
11895,zara m3 m5,45.49250871557768,9.193355356559945,rapid_bus
11896,zara m3 m5,45.49229661508259,9.193691506401716,rapid_bus
11898,zara m3 m5,45.49234399728089,9.192977017699096,tram
11903,marche m5,45.495920263590705,9.195016487166756,tram
11906,v.le sauro via oldofredi,45.49132205679567,9.19776164105689,rapid_bus
11907,v.le sauro via oldofredi,45.49142682034197,9.197035747688034,rapid_bus
11909,p.za carbonari,45.494715885530496,9.197495137149213,tram
11910,p.za carbonari,45.49481492878691,9.197476285326433,tram
11915,stazione centrale m2 m3,45.486869355467746,9.202076277618572,tram
11916,stazione centrale m2 m3,45.48681688394865,9.201869913455752,tram
11917,sondrio m3,45.48979559851631,9.20080043089242,rapid_bus
11918,sondrio m3,45.48995781725422,9.2006858316397,rapid_bus
11923,stazione centrale m2 m3,45.486997621809294,9.202777088985387,tram
11925,v.le lunigiana via gioia,45.49223104929301,9.203707149508348,tram
11928,stazione centrale via tonale,45.488070414247744,9.204188652483747,rapid_bus
11929,stazione centrale via tonale,45.48860480486675,9.203722892428264,tram
11930,stazione centrale via tonale,45.48820219293961,9.203478905862209,tram
11931,stazione centrale via tonale,45.488327456991506,9.20390005161023,rapid_bus
11936,v.le lunigiana,45.491075501590686,9.205995690951148,tram
11938,v.le lunigiana,45.491448035690105,9.205534377793295,tram
11944,marche m5,45.495917171118414,9.19438471500985,tram
11947,v.le zara via laurana,45.499444650806424,9.1963775804137,tram
11948,v.le zara via laurana,45.49894327019319,9.196754671960903,tram
11950,istria m5,45.50155385388465,9.197550144460571,tram
11956,istria m5,45.50184994076185,9.198387637790482,tram
11958,v.le testi via dolcebuono,45.50408128384495,9.1989965807933,tram
11961,v.le testi via dolcebuono,45.50404137749107,9.19960928423722,tram
11963,v.le ca' granda via val furva,45.50764777269474,9.194661813814127,tram
11964,v.le ca' granda via val furva,45.507749324159235,9.195425922466802,tram
11966,v.le ca' granda v.le suzzani,45.50687778173158,9.19781859769552,tram
11968,v.le ca' granda v.le suzzani,45.50703745334873,9.198310473477992,tram
11972,ca' granda m5,45.506362153017584,9.20001390385169,tram
11973,ca' granda m5,45.5067659320817,9.200509795573875,tram
11974,ca' granda m5,45.5066486308005,9.199908399825675,tram
11977,ca' granda m5,45.50672884402273,9.20112756787578,tram
11978,v.le testi via pianell,45.508018111924365,9.20190034384794,tram
11979,v.le testi via pianell,45.50878030460146,9.20164968507854,tram
11986,v.le testi via s. marcellina,45.51163797824656,9.203263400142786,tram
12051,via bergamo,45.45640467659549,9.2092718985126,tram
12052,via bergamo,45.45645034469113,9.208909162025549,tram
12056,via cadore via bergamo,45.455699785993815,9.210802429390142,tram
12059,via cadore via bergamo,45.45551396778391,9.211505154983712,tram
12062,via comelico,45.45469608828346,9.213275006953548,tram
12064,via tertulliano via lattanzio,45.4503698289087,9.213949291576444,rapid_bus
12065,v.le umbria via comelico,45.453478646298066,9.214506156268348,tram
12066,v.le umbria via comelico,45.453594914955715,9.214903054211057,rapid_bus
12067,via comelico,45.4546004225982,9.213802073123356,tram
12068,via tertulliano via lattanzio,45.450051923505214,9.215477875454605,rapid_bus
12069,via tito livio,45.45198619959204,9.21598078781625,tram
12070,v.le umbria via comelico,45.45329290152049,9.215157686841586,rapid_bus
12071,v.le umbria via comelico,45.45371807671948,9.215352721772218,tram
12073,via tertulliano via decembrio,45.449562546301394,9.216702235658191,rapid_bus
12074,via tito livio,45.45189980510451,9.216448840309864,tram
12077,via maestri campionesi,45.45526604863676,9.216525644580123,rapid_bus
12078,via maestri campionesi,45.45550066047122,9.216216398244658,rapid_bus
12079,via caroncini via tertulliano,45.44949824022841,9.21791668707914,rapid_bus
12081,p.za salgari,45.44992192322383,9.219937242577394,rapid_bus
12082,p.za salgari,45.45032672131082,9.220066695697929,tram
12086,v.le monte nero via spartaco,45.459597301951945,9.207113006219911,tram
12088,v.le monte nero via spartaco,45.459959232909966,9.207267340744531,tram
12089,p.za 5 giornate,45.461785620455714,9.207715177176931,tram
12090,p.za 5 giornate,45.461763770655935,9.207360280011478,tram
12091,p.za 5 giornate,45.4627626707168,9.20747822385298,tram
12092,v.le premuda,45.465328259705885,9.207314165573909,tram
12093,v.le premuda,45.4654590314144,9.207172337081303,tram
12094,p.za 5 giornate,45.46221127485078,9.208755999215418,tram
12095,p.za 5 giornate,45.46230262123693,9.208027380601882,tram
12098,p.za s.maria del suffragio,45.462282525129055,9.211623156174529,tram
12099,p.za s.maria del suffragio,45.46219023166235,9.211041631028047,tram
12108,via cadore c.so ventidue marzo,45.46218757534091,9.21427691441972,tram
12111,via cadore c.so ventidue marzo,45.462253804838625,9.2149582814346,tram
12114,via arconati,45.45794279188659,9.217087439629736,rapid_bus
12115,via arconati,45.457595556297925,9.217453817959337,rapid_bus
12125,p.za emilia,45.46224835509944,9.217839415346,tram
12126,p.za emilia,45.46216150426289,9.218542580875404,tram
12127,p.za grandi,45.46222129165059,9.220221618881414,tram
12129,tricolore m4,45.46750801145576,9.207124274516683,tram
12130,tricolore m4,45.46823636548964,9.206885074228826,tram
12132,v.le piave,45.472029528760785,9.206844609730808,tram
12133,v.le piave,45.47168805051787,9.206718937394156,tram
12136,p.za otto novembre,45.47475903014011,9.210843912863314,tram
12139,via bixio,45.47236038585983,9.21096198107905,tram
12140,via bixio,45.47247228389951,9.2112950219205,tram
12141,p.za otto novembre,45.47463232780918,9.211402232468105,tram
12145,p.za adelaide di savoia,45.47278202757693,9.214141088054951,tram
12146,p.za adelaide di savoia,45.47319213909165,9.214281280805803,tram
12154,p.za adelaide di savoia,45.47303185399691,9.215314224179386,tram
12163,p.za ascoli,45.47325876634246,9.216698374343764,tram
12168,p.za ascoli,45.47302664429523,9.218064776204171,tram
12169,p.za ascoli,45.473832393207566,9.217981522516704,tram
12172,via vitruvio,45.48216163236909,9.206491311093409,tram
12174,via vitruvio,45.48253945136378,9.206704403566038,tram
12175,via settembrini,45.48353076476618,9.2078829144272,tram
12176,p.za luigi di savoia,45.48665171763817,9.207270676680976,rapid_bus
12177,p.za luigi di savoia,45.48651658489637,9.207335763501352,rapid_bus
12180,via settembrini,45.48377001796959,9.208032671950154,tram
12182,caiazzo m2,45.4851535610539,9.20946292194136,tram
12183,caiazzo m2,45.485571004515144,9.210064288238849,tram
12184,caiazzo m2,45.48561289820611,9.209306268493778,rapid_bus
12185,caiazzo m2,45.48547321699045,9.209396924786065,rapid_bus
12189,v.le andrea doria,45.48567077037339,9.212094458698568,rapid_bus
12193,v.le andrea doria,45.48540258731741,9.213246144647009,rapid_bus
12197,p.le loreto via pergolesi,45.4829525597776,9.214461058500468,rapid_bus
12198,p.le loreto via pergolesi,45.48358915294665,9.213379030461432,rapid_bus
12208,via piccinni v.le abruzzi,45.48206666414725,9.21647777689949,rapid_bus
12210,loreto m1 m2,45.48423726558689,9.215756711269178,rapid_bus
12211,loreto m1 m2,45.48423233354766,9.21598541906749,rapid_bus
12226,v.le gran sasso via garofalo,45.48268775604576,9.219000451734214,rapid_bus
12227,v.le gran sasso via garofalo,45.48288570870815,9.218867286088829,rapid_bus
12242,v.le brianza,45.487641738599194,9.21222821077916,tram
12243,v.le brianza,45.48818101281523,9.212650927110529,tram
12245,via venini via battaglia,45.489348537382014,9.214046992880917,tram
12246,via venini via battaglia,45.48975758209727,9.214314080544472,tram
12247,via venini via sauli,45.490794862037,9.215556154786611,tram
12248,via venini via sauli,45.49133437109302,9.21584775308184,tram
12249,p.za morbegno,45.49336723796191,9.216121704188591,tram
12253,p.za morbegno,45.49263841264195,9.216430227279831,tram
12254,greco rovereto,45.49499902311141,9.216241700590931,tram
12280,bicocca m5,45.5149208573665,9.20573092571042,tram
12281,v.le rodi (bicocca m5),45.51501712831899,9.206696535391169,tram
12302,v.le testi via s. glicerio,45.51876625044593,9.207305305229152,tram
12306,v.le testi via s. glicerio,45.51860861143341,9.207834313226146,tram
12311,ponale m5,45.522033034632145,9.209168052395942,tram
12312,ponale m5,45.52217514286526,9.209845564438591,tram
12320,bignami m5,45.525952534368486,9.212013919695272,tram
12333,p.le gabriele rosa,45.437313802262544,9.223365929198351,rapid_bus
12335,v.le omero,45.432477645979425,9.224684426001742,rapid_bus
12336,v.le omero via barabino,45.43458085575423,9.22394006221474,rapid_bus
12337,v.le omero via barabino,45.43500266842566,9.22457137763,rapid_bus
12338,p.le gabriele rosa,45.43673989551521,9.224560678505055,rapid_bus
