stop_id,stop_name,lat,lon
19621,p.za ovidio,45.45705895128326,9.241831675191715
10199,via gonin via m di lorenteggio,45.44093107068621,9.118749916249588
10200,via gonin via m di lorenteggio,45.44106415462088,9.118842229210916
10204,via gonin via giordani,45.44247836232636,9.12352391833325
10205,via gonin via giordani,45.44268989368249,9.123834630280577
10305,p.le cimitero maggiore,45.502928086261775,9.121392903812598
10308,p.le cimitero maggiore,45.50328224643474,9.120652313236471
10314,v.le certosa (cimitero  maggiore),45.5033675161857,9.12213519633695
10323,roserio (ospedale sacco),45.51733729872277,9.119779662170174
10335,s.cristoforo m4,45.44472580925469,9.13043234772966
10336,s.cristoforo m4,45.44469925331765,9.130039087913772
10341,via giambellino via odazio,45.446345038257185,9.135141804929578
10342,via giambellino via odazio,45.44609357820742,9.134658486655628
10448,v.le certosa via giorgini,45.5022351938719,9.12464314886684
10449,v.le certosa via giorgini,45.50238433475264,9.12406747689934
10450,v.le certosa via cormons,45.50135578100206,9.126303583859016
10453,v.le certosa via cormons,45.50126529085,9.126738573580813
10456,v.le certosa via gradisca,45.49967740681406,9.130051662632674
10462,v.le certosa via gradisca,45.50014189166592,9.129225561781578
10464,v.le certosa via tibullo,45.497971921524055,9.13378665576698
10466,v.le certosa via tibullo,45.49815215520182,9.133603095242153
10469,p.le cacciatori delle alpi,45.504359877914304,9.136924686914126
10471,via grassi,45.513802251162446,9.125553821589817
10472,via grassi,45.513808916895115,9.125705150226784
10473,l.go boccioni,45.511592581787475,9.128058016148914
10474,l.go boccioni,45.51156967762677,9.128272284063932
10480,via mambretti,45.509306158805394,9.1320388193954
10481,via palizzi via mambretti,45.50841398428451,9.13494234263048
10519,p.le negrelli,45.444005911456685,9.139875736259691
10523,via l. il moro via guintellino,45.444904712600525,9.142690695421347
10524,via l. il moro via guintellino,45.44489179536145,9.1430231248203
10529,via l. il moro cavalcavia don milani,45.44571833550687,9.147016407878256
10530,via l. il moro cavalcavia don milani,45.445588610713,9.145870662441364
10536,"via l. il moro, 25",45.44652811411695,9.150720448845703
10537,"via l. il moro, 25",45.44642668693519,9.149707728710544
10539,l.go gelsomini l.go giambellino,45.447654036140165,9.13944156311927
10540,l.go gelsomini l.go giambellino,45.44761143459404,9.139100809261263
10547,via brunelleschi,45.448967640847215,9.1435273343716
10548,via giambellino via curio dentato,45.44869904326828,9.1423789446884
10556,via brunelleschi,45.44933743459898,9.14438340362566
10560,via giambellino via vignoli,45.4504966465041,9.147983117063587
10561,via giambellino via vignoli,45.45051215949748,9.148355436740491
10564,via giambellino via tolstoj,45.45126725805135,9.150649918150634
10612,p.za m.te falterona,45.47452216413171,9.139797338073892
10613,segesta m5,45.475385655529685,9.137824001744072
10618,p.za m.te falterona,45.47367399634515,9.141083961217277
10619,via dolci via ricciarelli,45.47243722722715,9.142533079854358
10621,via dolci via ricciarelli,45.472254005211894,9.142964222672116
10629,p.le brescia (osp. san luca),45.46979287228503,9.146020249809837
10630,p.le brescia (osp. san luca),45.47004057465215,9.1458833666212
10632,via faruffini via correggio,45.46832619524192,9.147967398578702
10633,de angeli m1,45.46702933726272,9.149678038918356
10634,via faruffini via correggio,45.46819674218928,9.148315547500198
10635,de angeli m1,45.4671102855096,9.149724623738528
10675,v.le certosa via casella,45.49438903812054,9.14168267685893
10678,v.le certosa via casella,45.49458732203127,9.141470402197053
10680,p.le accursio,45.493127125451295,9.144429751904152
10682,v.le espinasse via casella,45.495431038887475,9.143379475653012
10683,v.le espinasse via casella,45.4956148414301,9.143420460958136
10685,v.le espinasse p.le accursio,45.49413384309295,9.144484062115133
10686,v.le espinasse p.le accursio,45.49354369052311,9.144686492689354
10688,v.le certosa via grosotto,45.49162709922448,9.14797855700613
10689,v.le certosa via grosotto,45.491702126377994,9.147570996411568
10694,v.le certosa v.le serra,45.490113896018045,9.151055048943078
10697,v.le certosa via giannini,45.496175717361865,9.138009149774264
10698,v.le certosa via giannini,45.49629332246284,9.137516689327397
10699,v.le espinasse via palizzi,45.50300735563,9.13808820069383
10701,p.le santorre di santarosa,45.50093987967356,9.13953592219592
10703,v.le espinasse via palizzi,45.50280677283159,9.138688471407011
10705,p.le santorre di santarosa,45.50030460239752,9.140116735505783
10707,v.le espinasse via nuvolone,45.49785873372144,9.141827346750706
10708,v.le espinasse via nuvolone,45.49800755812345,9.141578138742169
10713,via c. marcello via m.te altissimo,45.50215081376329,9.143599447614204
10716,via c. marcello (villapizzone),45.50091379674572,9.14595294733107
10717,via c. marcello (villapizzone),45.501053136794226,9.145892431139911
10720,p.za castelli,45.499239432710944,9.149644772346178
10721,via c. marcello via ferrario,45.50007090516614,9.147676733236112
10722,via c. marcello via ferrario,45.50000881182953,9.148000999343315
10723,p.za castelli,45.49897793033472,9.150041561357009
10724,p.za castelli,45.499100873388024,9.150686649891394
10725,certosa,45.50780271006252,9.137223460560156
10727,certosa,45.507971392919366,9.137091542694725
10820,via giambellino via tolstoj,45.45146927529911,9.151034109238145
10824,p.za napoli,45.45215953260474,9.153158861430898
10825,p.za napoli,45.45230407057084,9.153864214475911
10830,via l. il moro via pestalozzi,45.44748508461027,9.15531533197806
10844,ponte guido crepax,45.44823647078521,9.158742908554627
10845,ponte guido crepax,45.44815765061634,9.157849733278336
10846,via solari via stendhal,45.45390256343448,9.158789144588726
10848,via solari via stendhal,45.454073191861696,9.159070981976171
10850,ripa di p.ta ticinese via d'adda,45.448670740443234,9.160379370384351
10854,p.za del rosario,45.455260275854734,9.163018224743606
10855,p.za del rosario,45.45520692919273,9.16255445825692
10856,ripa di p.ta ticinese via lombardini,45.44948800549408,9.164253374156608
10857,ripa di p.ta ticinese via lombardini,45.449264600731816,9.16370592565482
10874,c.so vercelli via cherubini,45.466716500620365,9.158086307330638
10881,c.so vercelli via cherubini,45.46656236810577,9.158891766765198
10888,c.so vercelli l.go settimio severo,45.46632833210884,9.162108258790916
10890,p.le aquileia,45.46105535240566,9.163317780715609
10891,c.so vercelli l.go settimio severo,45.46637712535076,9.16261047856906
10893,p.le aquileia,45.46133245384763,9.163143985888142
10894,v.le s. michele del carso p.za de meis,45.46340023745391,9.164047341152544
10896,v.le s. michele del carso p.za de meis,45.4639229837198,9.164120715680388
10897,p.le baracca,45.465684940251315,9.164780241139372
10898,p.le baracca,45.46615210715993,9.16446386388881
10899,p.le baracca,45.46635593740335,9.164837798270412
10905,p.za piemonte,45.46706618563851,9.15356677883006
10906,p.za piemonte,45.46691547674653,9.15408617237739
10926,via monti via comerio,45.47618864405657,9.162317186204534
10931,via monti via savoia cavalleria,45.474358036849814,9.164699558163516
10932,via monti via savoia cavalleria,45.47474152189106,9.164043394314536
10944,c.so sempione via e. filiberto,45.48568960857371,9.158814255518172
10945,c.so sempione via e. filiberto,45.48613389304157,9.158395103692872
10947,p.za sei febbraio,45.477100070201566,9.1606693355928
10949,p.za sei febbraio,45.47772124232908,9.160595930031905
10953,c.so sempione via arona,45.484228992696174,9.160574393739855
10957,c.so sempione via arona,45.48398078105152,9.161061531310995
10960,domodossola fn m5,45.48242743348496,9.16295125554393
10961,domodossola fn m5,45.48213243002403,9.16351642495558
10965,v.le certosa v.le serra,45.489901761512726,9.15178274487719
10968,via da panicale,45.4932469974406,9.151385453218817
10969,via da panicale,45.493280213380366,9.15122023100174
10971,via bartolini v.le m.te ceneri,45.49107480323232,9.153606401636702
10972,via bartolini v.le m.te ceneri,45.491435708582834,9.152959505905436
10974,p.za prealpi,45.49458537971538,9.15346074585456
10975,p.za prealpi,45.49469342103691,9.15343864170231
10977,via mac mahon via artieri,45.495647657785554,9.155069654637066
10978,p.za firenze,45.48783379679555,9.156072059883783
10979,p.za firenze,45.487857761421544,9.15619451369246
10983,p.za firenze,45.48861761372335,9.156498999706564
10987,p.za firenze,45.48782788865606,9.157454906939863
10988,p.za firenze,45.48791795873158,9.157044126467486
10989,p.za firenze,45.48846978934965,9.156361562528614
10992,via mac mahon v.le m.te ceneri,45.49427457986053,9.15734345611059
10995,via mac mahon v.le m.te ceneri,45.49390149327058,9.158065894983254
10999,p.za caneva,45.48771134468527,9.16130727954638
11001,p.za caneva,45.4877921570341,9.161446673825624
11002,via mac mahon via caracciolo,45.49119188714067,9.16159624292082
11003,via mac mahon via caracciolo,45.491105362963154,9.161479846352744
11006,via mac mahon via p. eugenio,45.48941998543133,9.163727656976342
11008,p.za diocleziano,45.48771068210894,9.164930337809388
11009,p.za diocleziano,45.48803489500373,9.16552450117988
11010,via mac mahon via p. eugenio,45.489336481138906,9.16407490659778
11013,via mac mahon via bramantino,45.497822274139935,9.152679182546256
11014,via mac mahon via bramantino,45.49756958967033,9.153171259325436
11015,via mac mahon via artieri,45.496297389560304,9.154699621228762
11016,via mac mahon via artieri,45.49585749041538,9.15545313559327
11060,v.le romagna (rozzano),45.383450084794035,9.167271496215324
11061,v.le romagna (rozzano),45.383515731596674,9.167060996274811
11062,via grandi via buozzi (rozzano),45.38430256468405,9.170631857981071
11063,via grandi via buozzi (rozzano),45.383936547187865,9.170610232453331
11064,via curiel viale isonzo (rozzano),45.38910699322325,9.17208979310852
11065,via curiel viale isonzo (rozzano),45.389574997593385,9.172126340451626
11066,via curiel via lambro (rozzano),45.39426089864121,9.173022268929705
11067,via curiel via lambro (rozzano),45.39437078271812,9.172886441278273
11078,via dei missaglia via saponaro,45.41019143867493,9.174412044563203
11080,via dei missaglia via saponaro,45.41061633033413,9.17430348648128
11081,via dei missaglia via feraboli,45.41419224138045,9.174865835809516
11082,via dei missaglia via feraboli,45.41451757998066,9.174781517740168
11087,via curiel via maggi (rozzano),45.3982212426621,9.173456479017233
11088,via curiel via maggi (rozzano),45.3982866916617,9.173378065198632
11091,gratosoglio,45.40368470061791,9.173935845505806
11093,via dei missaglia via baroni,45.403840143156415,9.17463772960112
11094,gratosoglio,45.4036587543418,9.174441839253287
11095,via dei missaglia (scuola santarosa),45.40660278876406,9.17476999685518
11096,via dei missaglia (scuola santarosa),45.406789258457664,9.17458546291745
11105,via dei missaglia via de ruggiero,45.418250296222155,9.175477688396034
11106,via dei missaglia via de ruggiero,45.41858468778556,9.17535966663707
11107,via dei missaglia (isola anita),45.42311046167841,9.176840751854789
11108,via dei missaglia (isola anita),45.42277725509295,9.176948360581193
11109,via dei missaglia via s. abbondio,45.42475692150946,9.17698688581392
11110,via dei missaglia via s. abbondio,45.42449624009258,9.177092256109091
11111,via dei missaglia via boifava,45.42665402224709,9.177285812025584
11112,via dei missaglia via boifava,45.42706989960587,9.17718094880696
11130,p.za abbiategrasso m2,45.42929108740327,9.17745374284866
11131,p.za abbiategrasso m2,45.429426370378394,9.177600882229909
11135,via montegani via neera,45.433239900238085,9.177664955234611
11136,via montegani via neera,45.4329067207521,9.177754999863987
11137,via montegani via palmieri,45.434832555468915,9.178008738450217
11138,via montegani via palmieri,45.43512075228057,9.177904168312464
11139,via montegani v.le da cermenate,45.43724888237979,9.17830398996062
11162,via montegani v.le da cermenate,45.43816118429785,9.17830462038544
11163,via meda via spaventa,45.44013323290261,9.178618321448363
11164,via meda via spaventa,45.44133115950043,9.178645518576117
11165,v.le tibaldi via meda,45.44329644742155,9.179039055056634
11168,v.le tibaldi via meda,45.443787100020984,9.178978268749535
11169,l.go mahler,45.44579839270643,9.179261140195567
11171,via montevideo,45.456255379487835,9.165810809670749
11172,via montevideo,45.456281860823545,9.166170593775409
11173,via valenza alzaia nav. grande,45.450850748798544,9.1685540894815
11174,via valenza alzaia nav. grande,45.45068173039207,9.168099013984955
11175,v.le coni zugna via solari,45.45702777264718,9.169007178084527
11176,v.le coni zugna via solari,45.45705919719919,9.168505274256171
11177,p.ta genova m2,45.452415006679125,9.169855193776186
11178,p.ta genova m2,45.45277018297433,9.170100843185132
11179,p.ta genova m2,45.45341837612089,9.170021258564606
11181,p.ta genova m2,45.45355823411787,9.1697848904969
11182,p.ta genova m2,45.45329365286895,9.1704904287946
11184,v.le coni zugna via solari,45.45747038482218,9.168979848441568
11187,p.le cantore,45.45531001837954,9.172079622389516
11190,via vigevano via corsico,45.453062033046535,9.173441141264954
11191,via vigevano via corsico,45.45300703091922,9.17289170555046
11192,p.le cantore,45.4549974788167,9.172740570069172
11193,c.so colombo p.le cantore,45.45492721873755,9.172249516826437
11194,p.le cantore,45.455322672402815,9.17264239233721
11198,via vigevano v.le gorizia,45.45278505406227,9.175811896345914
11199,via vigevano v.le gorizia,45.452750771579645,9.176249178815285
11200,c.so genova via ariberto,45.45714426128227,9.175462685985169
11203,coni zugna m4,45.459416250190664,9.166030851838457
11204,coni zugna m4,45.459613201629054,9.165508867271797
11210,p.le baracca,45.46619801460055,9.165118758803455
11212,v.le coni zugna via solari,45.45721215736016,9.169227469015638
11216,s. maria delle grazie (cenacolo vinciano),45.46566415396233,9.17010436405913
11217,s. maria delle grazie (cenacolo vinciano),45.465736612920345,9.169800778496574
11225,de amicis m4,45.45803474457011,9.17656745157944
11230,l.go d'ancona,45.465809571367394,9.175143140955116
11231,l.go d'ancona,45.466146775018416,9.17536164378772
11233,l.go d'ancona,45.46658019134942,9.17500343039071
11234,de amicis m4,45.458497130281835,9.1774851086899
11241,c.so magenta via nirone,45.46580781017129,9.178011436558664
11242,conciliazione m1,45.46736287049656,9.165307164565158
11245,conciliazione m1,45.46787195459962,9.16529153363377
11246,via ariosto,45.46927082484032,9.165836097405096
11249,via ariosto,45.46995361139653,9.165919162747391
11251,l.go quinto alpini,45.47212238723958,9.167045400442529
11252,l.go quinto alpini,45.472603165441136,9.1675761390801
11253,l.go quinto alpini,45.472563614463105,9.16692356624594
11254,l.go quinto alpini,45.47209441853359,9.16770576414246
11255,via venti settembre,45.469857816471446,9.17064944698852
11256,via venti settembre,45.470183129496085,9.170009409460985
11258,via pagano via canova,45.474188246890954,9.170014813561432
11259,via pagano via canova,45.473612077660206,9.169326509128386
11261,arco della pace,45.477046713995016,9.170698110797138
11262,arco della pace,45.47630907908898,9.17151874060575
11263,p.za virgilio,45.468297821477705,9.172530012209029
11264,p.za virgilio,45.4684734392965,9.172464986260689
11266,via monti p.za virgilio,45.46754449144249,9.17368380604883
11269,cadorna m1 m2,45.46803057963247,9.17595425323818
11270,cadorna m1 m2,45.46795044154165,9.17625390492007
11279,c.so sempione via procaccini,45.48021139290065,9.16605453488117
11281,c.so sempione via procaccini,45.48032951430216,9.165749336333668
11282,c.so sempione via villasanta,45.479196548170435,9.16735864628568
11283,c.so sempione via villasanta,45.47935033067698,9.166951561055807
11284,c.so sempione via procaccini,45.48098485239347,9.166374199037762
11287,c.so sempione via canova,45.47787186499716,9.168973934673096
11289,p.za gramsci,45.48173444573206,9.167737503802172
11290,p.za gramsci,45.48203105968846,9.168023079752295
11291,c.so sempione via canova,45.47834145029435,9.168495603424534
11296,via procaccini via lomazzo,45.48333298161439,9.170203808755131
11297,via procaccini via lomazzo,45.48372327358008,9.17104310514032
11312,via bramante via sarpi,45.48181282743763,9.178824365212115
11313,p.le cim.monumentale via bramante,45.4838739760654,9.177696115682243
11316,p.za diocleziano,45.48761561141722,9.165318759439728
11317,p.za diocleziano,45.48835080843085,9.165364760447916
11320,via cenisio via induno,45.48752122372004,9.168322494567676
11321,via cenisio via induno,45.48762067620993,9.168914738086537
11322,cenisio m5,45.4874032914933,9.173055239299146
11323,cenisio m5,45.48750244738888,9.172977150159154
11325,lancetti,45.49519196896583,9.176027524368694
11326,lancetti,45.49525652165382,9.17567167390501
11329,bausan,45.501579206197185,9.166297125053218
11333,via imbriani via scalvini,45.49919562429124,9.16924486226842
11334,via imbriani via scalvini,45.498978083778894,9.169260505256904
11335,bausan,45.501795829706296,9.165883365680168
11338,p.le nigra,45.49639225870631,9.17130506220633
11339,p.le nigra,45.49695967048561,9.170739128015192
11419,l.go mahler,45.44610864437738,9.17944274121777
11441,c.so s. gottardo via lagrange,45.44866450074452,9.179724170257462
11442,c.so s. gottardo via lagrange,45.44900666933712,9.179642133371788
11443,p.za ventiquattro maggio,45.451872721308206,9.18013877931562
11444,p.za ventiquattro maggio,45.45232347201405,9.179045475425603
11445,p.za ventiquattro maggio,45.45322276501512,9.180210210884097
11448,p.za s. eustorgio,45.4537534786024,9.18043090961458
11451,v.le col di lana,45.45199723242266,9.183913410990664
11452,v.le col di lana,45.45213829072638,9.1834685684038
11458,p.ta lodovica,45.4510617844616,9.18628741826278
11459,p.ta lodovica,45.451566506749906,9.186592624788425
11460,p.ta lodovica,45.45178052085888,9.187113043220675
11461,p.ta lodovica,45.451590541729274,9.187488897083306
11462,c.so italia via lusardi,45.45407322428999,9.186945759190134
11463,c.so italia via lusardi,45.45363489253454,9.187016852601635
11464,s.sofia m4,45.45591143126358,9.187459206538568
11465,s.sofia m4,45.45668843821394,9.187397789759515
11469,via bocconi,45.45094292098397,9.190077843848924
11471,via bocconi,45.45098267141849,9.190601635406
11477,carrobbio,45.45972261090837,9.17972334326515
11480,carrobbio,45.459495059251104,9.181114282683682
11481,carrobbio,45.459904330633336,9.1812882608259
11482,carrobbio,45.46007845349362,9.180908468835083
11483,via meravigli,45.465710377431165,9.1810446058365
11484,via torino via s. maria valle,45.46078783616583,9.183232058843444
11485,via meravigli,45.46569129331792,9.181727301721423
11486,via torino via s. maria valle,45.46068177075323,9.183157274826115
11490,duomo m1 m3,45.464325959885464,9.18700965522402
11491,via orefici p.za cordusio,45.46456896535264,9.187226862890077
11492,cordusio m1,45.46548198087506,9.185848317612493
11493,cordusio m1,45.465669593851146,9.186818325837448
11494,cordusio m1,45.46585180590114,9.185470997657143
11497,cordusio m1,45.46620776326088,9.186134369498408
11498,c.so italia (missori m3),45.459311507231526,9.187849709487605
11499,c.so italia (missori m3),45.4601811302992,9.1882455531077
11500,duomo m1 m3,45.46296868848586,9.188402243406154
11502,duomo m1 m3,45.46330550936112,9.187622770081814
11503,duomo m1 m3,45.463254458666434,9.188562750320973
11504,duomo m1 m3,45.46347591120653,9.187999075706486
11505,duomo m1 m3,45.46391231041966,9.187986542717788
11509,via grossi,45.46557791415665,9.187838159399533
11510,missori m3,45.46020281179637,9.188842210392927
11511,missori m3,45.460495630207866,9.188571157325168
11512,duomo m1 m3,45.463212035597245,9.189723404831264
11514,missori m3,45.46092791205976,9.189938109637188
11515,missori m3,45.460757289224176,9.190403498650744
11519,sforza - policlinico m4,45.45771810164928,9.19309373346517
11520,sforza - policlinico m4,45.458207553886794,9.192461464513851
11521,foro buonaparte via ricasoli,45.467634018953824,9.179824306213852
11522,foro buonaparte via ricasoli,45.46758103888399,9.179170140678158
11532,arena,45.47537190479378,9.181389854529076
11533,arena,45.47522926782076,9.18157025170724
11535,cairoli m1,45.46815957117155,9.181930875941704
11536,cairoli m1,45.468313734990446,9.182578686466965
11541,lanza m2,45.47199799207993,9.182048643414484
11542,lanza m2,45.47219197535332,9.181967838276988
11544,via cusani,45.46886445187909,9.184554650682662
11546,via cusani,45.46884117578953,9.184833167968163
11547,via cusani,45.46938518368561,9.18517554397744
11548,via cusani,45.46952911116477,9.185230382817346
11557,teatro alla scala,45.46638177706048,9.188888157447282
11558,teatro alla scala,45.467576994365245,9.190046631454276
11560,montenapoleone m3,45.46930642086593,9.192004890696548
11566,p.za lega lombarda,45.477903241662034,9.1804143997544
11567,via bramante via giannone,45.47956353647919,9.179918629950532
11568,via bramante via sarpi,45.48155074180805,9.179079980775192
11570,p.za lega lombarda,45.47812482392751,9.180776512107071
11572,p.za lega lombarda,45.47872181271618,9.180743935997134
11573,v.le montello,45.47987787644189,9.18110108468675
11574,v.le montello,45.48024701416969,9.181039889499262
11575,p.le baiamonti,45.481664021867225,9.181444132062362
11577,p.le baiamonti,45.4831068841092,9.181527435465505
11587,via farini via ferrari,45.4851500972392,9.181852403671645
11588,via farini via ferrari,45.48546482140464,9.182047673123732
11608,via bernina,45.495611838336465,9.180949841735748
11609,via farini via valtellina,45.489054333796,9.182911289111962
11610,via bernina,45.495621351880054,9.181569586971792
11611,via ugo bassi,45.48867730387098,9.18332549678961
11612,via farini via valtellina,45.4893054836904,9.183150496607023
11613,via farini via alserio,45.49098974364801,9.183832084479816
11614,via farini via alserio,45.49160187419151,9.183988346859788
11615,via ugo bassi,45.48880219246709,9.184026532980194
11616,via farini v.le stelvio,45.49433576783999,9.18528274617908
11617,via farini v.le stelvio,45.494597379908576,9.18502205768185
11618,via farini v.le stelvio,45.49483069187968,9.185362755782863
11619,via porro lambertenghi,45.48920738713457,9.186712024911944
11627,via porro lambertenghi,45.48909443927795,9.186978789660248
11631,p.le lagosta,45.48963897341251,9.190827286428684
11639,zara m3 m5,45.492032980217104,9.192173121797197
11664,v.le ca' granda via cherasco,45.50831932211891,9.191811817452718
11672,v.le ca' granda via cherasco,45.50848475987346,9.19226220632162
11713,via ripamonti via dell'assunta,45.4333161717579,9.201071121319622
11714,via ripamonti via quaranta,45.436146434470416,9.200649290548377
11715,via ripamonti via quaranta,45.43561677237774,9.200625490498505
11720,via ripamonti via noto,45.43143570210281,9.201782632256156
11721,via ripamonti via noto,45.43177940386007,9.201499039467258
11722,via ripamonti via dell'assunta,45.43380206435492,9.201088325921983
11736,v.le isonzo via ripamonti,45.44674522769278,9.197977018981394
11737,v.le isonzo via ripamonti,45.44672945908752,9.197903461874796
11740,via ripamonti via lorenzini,45.44348002293067,9.198896103890084
11741,via ripamonti via lorenzini,45.44328048803333,9.198859562998551
11752,v.le bligny,45.45090604545045,9.193742376802811
11753,v.le bligny,45.45098528274888,9.19439979095626
11754,crocetta m3,45.45542365427531,9.195554496164709
11755,via ripamonti v.le sabotino,45.45090103164595,9.19629857258388
11756,via ripamonti v.le sabotino,45.4506962029816,9.196959069927312
11757,via ripamonti v.le sabotino,45.45116147571736,9.196639965997722
11758,c.so p.ta vigentina,45.45352498699214,9.196210144233184
